date                : 2026-09-06T15:19:23Z (UTC)
host                : Apple M4
P-cores / E-cores   : 4 / 6
P-core L1d / L2     : 128 KiB / 16 MiB
RAM                 : 16 GiB
SME / SME2          : 1 / 1
OS                  : Darwin 25.5.0 (26.5.2)
compiler            : Homebrew clang version 22.1.8
cmake               : cmake version 4.4.2
MaxMulSK rev        : bb618ee (dirty)
KleidiAI (direct)   : v1.30.0 (FetchContent, ours)
llama.cpp / ggml    : 1548a24
KleidiAI (in ggml)  : v1.24.0 (ggml pins its own)
ggml CPU flags      : Metal/Accelerate/BLAS OFF, CPU_KLEIDIAI ON, OpenMP OFF
python              : /opt/anaconda3/bin/python
                      numpy 2.1.3 torch 2.10.0
OpenBLAS            : /opt/homebrew/opt/openblas/lib/libopenblas.dylib
threading           : single-thread everywhere (OMP=1, VECLIB=1, OPENBLAS=1, ggml n_threads=1)
